x/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/iWebDriver
xnormal
xarmv7s
old: warning: directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/iphoneos.sdk/usr/local/lib'
old: warning: directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/../CocoaHTTPServer/build/Debug'
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Link /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/iWebDriver88ba8763c26cb641^e3c73464c26cb641^-244"ld: warning: directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/iphoneos.sdk/usr/local/lib'ld: warning: directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/../CocoaHTTPServer/build/Debug'2(21%IDEActivityLogMessage2@106"Directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/iphoneos.sdk/usr/local/lib'-376226403#0#120#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@110"Directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/../CocoaHTTPServer/build/Debug'-376226403#120#124#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--1441"Ld build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/iWebDriver normal armv7s    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7s -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -L/Users/c5172356/Desktop/Workspace/all/iphone/iphoneos.sdk/usr/local/lib -L/Users/c5172356/Desktop/Workspace/all/iphone/../CocoaHTTPServer/build/Debug -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -filelist /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/iWebDriver.LinkFileList -dead_strip -all_load -ObjC -fobjc-link-runtime -miphoneos-version-min=5.1 -weak_framework Foundation -weak_framework UIKit -weak_framework CoreGraphics -weak_framework CFNetwork -weak-lsqlite3 -weak_framework QuartzCore -weak_framework CoreLocation -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/iWebDriver36"0C43E605-5D24-40F1-B888-D9D87AAF1A90-

CPhaseScriptExecution "Run Script" /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Script-64BFFD4612B6F42000FEB710.sh
s376226381.460080
e376226381.564952
r1
xPhaseScriptExecution
xRun Script
x/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Script-64BFFD4612B6F42000FEB710.sh
